#PXX itunes
HOST-KEYWORD,-buy.itunes.apple.com,Fake PXX Policy
#Followers
HOST,api.socialguide.co,Fake iAP Policy
#RETO3D
HOST,weewungwung.com,Fake iAP Policy
#Simpler
HOST,simpler.via-mobi.com,Fake iAP Policy
#passwordmanager
HOST,djit-end.appspot.com,Fake iAP Policy
#chordify
HOST,chordify.net,Fake iAP Policy
#Rocka
HOST,api.rockalearning.com,Fake iAP Policy
#Lensa
HOST,subscription-service.neuralprisma.com,Fake iAP Policy
#Wattpad
HOST,api.wattpad.com,Fake iAP Policy
#Funimate
HOST,api.funimate.com,Fake iAP Policy
#Polarr
HOST,api.polarr.co,Fake iAP Policy
#Snap&Trans
HOST,receipt-validator.herewetest.com,Fake iAP Policy
#Presco Overlay
HOST,overlay-api.gotbatu.com,Fake iAP Policy
#Daggerhood
HOST,api.playond.com,Fake iAP Policy
#Vinkle
HOST,dupa-api.doupaiapp.com,Fake iAP Policy
#Faded
HOST,api.madewithfaded.com,Fake iAP Policy
#PlayerXtreme
HOST,secure.istreamer.com,Fake iAP Policy
#farfaria
HOST, api.farfaria.com, Fake iAP Policy
#BabyBus
HOST,pay.babybus.com,Fake iAP Policy
#AutoCAD
HOST,app.autocad360.com,Fake iAP Policy
#VMonkey
HOST,www.api.monkeyuni.net,Fake iAP Policy
#Spendee
HOST,api.spendee.com,Fake iAP Policy
#Prequel
HOST,cloudapp.aiarlabs.com,Fake iAP Policy
#Planner 5D
HOST,planner5d.com,Fake iAP Policy
#Day One
HOST,dayone.me,Fake iAP Policy
#Endel
HOST,api-production.endel.io,Fake iAP Policy
# Chic Cam
HOST,chic.mtlab.meitu.com,Fake iAP Policy
# QIYIVideo
HOST,intl-i.vip.iqiyi.com,Fake iAP Policy
HOST,intl-passport.iqiyi.com,Fake iAP Policy
# Fing
HOST,cdn.fing.io,Fake iAP Policy
# vizmato
HOST,web.vizmato.com,Fake iAP Policy
# Vizzywig2020
HOST,ec2-52-34-190-224.us-west-2.compute.amazonaws.com,Fake iAP Policy
# MusiXmatch
HOST,apic.musixmatch.com,Fake iAP Policy
#JibJab
HOST,origin-prod-phoenix.jibjab.com,Fake iAP Policy
# Termius
HOST,api.termius.com,Fake iAP Policy
# Gyroscope
HOST,api.gyrosco.pe,Fake iAP Policy
# Kine Master
HOST,api-kinemaster-assetstore.kinemasters.com,Fake iAP Policy
HOST,api-kinemaster-assetstore.nexstreaming.com,Fake iAP Policy
# Over
HOST,api.overhq.com,Fake iAP Policy
# Ulike
HOST,commerce-i18n-api.faceu.mobi,Fake iAP Policy
# Boom Music
HOST,apimboom2.globaldelight.net,Fake iAP Policy
# Musicalm
HOST,www.peacefulsoundsapp.com,Fake iAP Policy
HOST,subscription.aresframework.com,Fake iAP Policy
# Update Nichi
HOST,mp.bybutter.com,Fake iAP Policy
HOST,pay.wecut.com,Fake iAP Policy
# 1Blocker, Loopsie, Infltr, Yoga Studio
HOST,api.revenuecat.com,Fake iAP Policy
HOST,api.faceapp.io,Fake iAP Policy
HOST,api.unfold.app,Fake iAP Policy
HOST,asla.joytunes.com,Fake iAP Policy
HOST,accounts.elevateapp.net,Fake iAP Policy
HOST,pixmagicapp.com,Fake iAP Policy
HOST,api.busuu.com,Fake iAP Policy
HOST,entitlements.adobe.io,Fake iAP Policy
HOST,api-intl.mr.meitu.com,Fake iAP Policy
HOST-SUFFIX,api.memrise.com,Fake iAP Policy
HOST-SUFFIX,api.mondlylanguages.com,Fake iAP Policy
HOST-SUFFIX,pool.elsanow.io,Fake iAP Policy
# Calm
HOST-SUFFIX,api.calm.com,Fake iAP Policy
HOST-SUFFIX,api.indicative.com,Fake iAP Policy
HOST-SUFFIX,lambda.us-east-1.amazonaws.com,Fake iAP Policy
#Instasize
HOST,api.instasize.com,Fake iAP Policy
HOST,purchases.ws.pho.to,Fake iAP Policy
HOST,nomo.dafork.com,Fake iAP Policy
HOST,cloudapp.aiarlabs.com,Fake iAP Policy
#Infltr
HOST,us-central1-infltr.cloudfunctions.net,Fake iAP Policy
HOST,app.algoriddim.com,Fake iAP Policy
HOST,api.getmimo.com,Fake iAP Policy
